// [PS4] CoD - Black Ops III
// Multiplayer Offsets ( Local Play )
// Credits: @llHive [ AKA: Muath ]

/* { "Type", Offset } */

// Classnames Offsets
{ "Classname 1", 0x1D40 - 0x1D4D }
{ "Classname 2", 0x1D50 - 0x1D5D }
{ "Classname 3", 0x1D60 - 0x1D6D }
{ "Classname 4", 0x1D70 - 0x1D7D }
{ "Classname 5", 0x1D80 - 0x1D8D }


// Primary Weapons Offsets Per Class
{ "Primary-Weapon Class 1", 0x1939 }
{ "Primary-Weapon Class 2", 0x19A2 }
{ "Primary-Weapon Class 3", 0x1A0B }
{ "Primary-Weapon Class 4", 0x1A74 }
{ "Primary-Weapon Class 5", 0x1ADD }


// Primary Weapon (Camo) Offsets Per Class
{ "Primary-Camo Class 1", 0x1934 }
{ "Primary-Camo Class 2", 0x199D }
{ "Primary-Camo Class 3", 0x1A06 }
{ "Primary-Camo Class 4", 0x1A6F }
{ "Primary-Camo Class 5", 0x1AD8 }


// Primary Weapon (Optic/Attachments/Weapon-Prestige Slot) Offsets Per Class
{ "Primary-Optic Class 1", 0x193C }
{ "Primary-Attachment-1 Class 1", 0x193D }
{ "Primary-Attachment-2 Class 1", 0x193E }
{ "Primary-Attachment-3 Class 1", 0x193F }
{ "Primary-Attachment-4 Class 1", 0x1940 }
{ "Primary-Attachment-5 Class 1", 0x1941 }
{ "Primary-Attachment-6 Class 1", 0x1942 } // Weapon-Prestige

{ "Primary-Optic Class 2", 0x19A5 }
{ "Primary-Attachment-1 Class 2", 0x19A6 }
{ "Primary-Attachment-2 Class 2", 0x19A7 }
{ "Primary-Attachment-3 Class 2", 0x19A8 }
{ "Primary-Attachment-4 Class 2", 0x19A9 }
{ "Primary-Attachment-5 Class 2", 0x19AA }
{ "Primary-Attachment-6 Class 2", 0x19AB } // Weapon-Prestige

{ "Primary-Optic Class 3", 0x1A0E }
{ "Primary-Attachment-1 Class 3", 0x1A0F }
{ "Primary-Attachment-2 Class 3", 0x1A10 }
{ "Primary-Attachment-3 Class 3", 0x1A11 }
{ "Primary-Attachment-4 Class 3", 0x1A12 }
{ "Primary-Attachment-5 Class 3", 0x1A13 }
{ "Primary-Attachment-6 Class 3", 0x1A0F } // Weapon-Prestige

{ "Primary-Optic Class 4", 0x1A77 }
{ "Primary-Attachment-1 Class 4", 0x1A78 }
{ "Primary-Attachment-2 Class 4", 0x1A79 }
{ "Primary-Attachment-3 Class 4", 0x1A7A }
{ "Primary-Attachment-4 Class 4", 0x1A7B }
{ "Primary-Attachment-5 Class 4", 0x1A7C }
{ "Primary-Attachment-6 Class 4", 0x1A7D } // Weapon-Prestige

{ "Primary-Optic Class 5", 0x1AE0 }
{ "Primary-Attachment-1 Class 5", 0x1AE1 }
{ "Primary-Attachment-2 Class 5", 0x1AE2 }
{ "Primary-Attachment-3 Class 5", 0x1AE3 }
{ "Primary-Attachment-4 Class 5", 0x1AE4 }
{ "Primary-Attachment-5 Class 5", 0x1AE5 }
{ "Primary-Attachment-6 Class 5", 0x1AE6 } // Weapon-Prestige


// Secondary Weapon Offsets Per Class
{ "Secondary-Weapon Class 1", 0x197C }
{ "Secondary-Weapon Class 2", 0x19E5 }
{ "Secondary-Weapon Class 3", 0x1A4E }
{ "Secondary-Weapon Class 4", 0x1AB7 }
{ "Secondary-Weapon Class 5", 0x1B20 }


// Secondary Weapon (Camo) Offsets Per Class
{ "Secondary-Camo Class 1", 0x197D }
{ "Secondary-Camo Class 2", 0x19E6 }
{ "Secondary-Camo Class 3", 0x1A4E }
{ "Secondary-Camo Class 4", 0x1AB8 }
{ "Secondary-Camo Class 5", 0x1B21 }


// Secondary Weapon (Optic/Attachment/Weapon-Prestige Slot) Offsets Per Class
{ "Secondary-Optic Class 1", 0x1971 }
{ "Secondary-Attachment-1 Class 1", 0x1972 }
{ "Secondary-Attachment-2 Class 1", 0x1973 }
{ "Secondary-Attachment-3 Class 1", 0x1974 } // Weapon-Prestige

{ "Secondary-Optic Class 2", 0x19DA }
{ "Secondary-Attachment-1 Class 2", 0x197B }
{ "Secondary-Attachment-2 Class 2", 0x197C }
